INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Acid Green', '#B0BF1A', 69, 75, 10, 65, 76, 43, 86, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red', '#FF0000', 100, 0, 0, 0, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red (Crayola)', '#EE204D', 93, 13, 30, 347, 86, 53, 87, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red (Munsell)', '#F2003C', 95, 0, 24, 345, 100, 47, 100, 95);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red (NCS)', '#C40233', 77, 1, 20, 345, 98, 39, 99, 77);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red (Pantone)', '#ED2939', 93, 16, 22, 355, 84, 55, 83, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red (Pigment)', '#ED1C24', 93, 11, 14, 358, 85, 52, 88, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red (RYB)', '#FE2712', 100, 15, 7, 5, 99, 53, 93, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red-Brown', '#A52A2A', 65, 16, 16, 0, 59, 41, 75, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red Devil', '#860111', 53, 0, 7, 353, 99, 26, 99, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red-Orange', '#FF5349', 100, 33, 29, 3, 100, 64, 71, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red-Purple', '#E40078', 89, 0, 47, 328, 100, 45, 100, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Red-Violet', '#C71585', 78, 8, 52, 322, 81, 43, 89, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Redwood', '#A45A52', 64, 35, 32, 6, 33, 48, 50, 64);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Regalia', '#522D80', 32, 18, 50, 267, 48, 34, 65, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Registration Black', '#000000', 0, 0, 0, 360, 0, 0, 0, 0);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Resolution Blue', '#002387', 0, 14, 53, 224, 100, 26, 100, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rhythm', '#777696', 47, 46, 59, 242, 13, 53, 21, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rich Black', '#004040', 0, 25, 25, 180, 100, 13, 100, 25);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rich Black (FOGRA29)', '#010B13', 0, 4, 7, 207, 90, 4, 95, 8);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rich Black (FOGRA39)', '#010203', 0, 1, 1, 210, 50, 1, 67, 1);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rich Brilliant Lavender', '#F1A7FE', 95, 65, 100, 291, 98, 83, 34, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rich Carmine', '#D70040', 84, 0, 25, 342, 100, 42, 100, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rich Electric Blue', '#0892D0', 3, 57, 82, 199, 93, 42, 96, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rich Lavender', '#A76BCF', 65, 42, 81, 276, 51, 62, 48, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rich Lilac', '#B666D2', 71, 40, 82, 284, 55, 61, 51, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rich Maroon', '#B03060', 69, 19, 38, 338, 57, 44, 73, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rifle Green', '#444C38', 27, 30, 22, 84, 15, 26, 26, 30);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Roast Coffee', '#704241', 44, 26, 25, 1, 27, 35, 42, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Robin Egg Blue', '#00CCCC', 0, 80, 80, 180, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rocket Metallic', '#8A7F80', 54, 50, 50, 355, 4, 52, 8, 54);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Roman Silver', '#838996', 51, 54, 59, 221, 8, 55, 13, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose', '#FF007F', 100, 0, 50, 330, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose Bonbon', '#F9429E', 98, 26, 62, 330, 94, 62, 73, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose Ebony', '#674846', 40, 28, 27, 4, 19, 34, 32, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose Gold', '#B76E79', 72, 43, 47, 351, 34, 57, 40, 72);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose Madder', '#E32636', 89, 15, 21, 355, 77, 52, 83, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose Pink', '#FF66CC', 100, 40, 80, 320, 100, 70, 60, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose Quartz', '#AA98A9', 67, 60, 66, 303, 10, 63, 11, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose Red', '#C21E56', 76, 12, 34, 340, 73, 44, 85, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose Taupe', '#905D5D', 56, 36, 36, 0, 22, 46, 35, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rose Vale', '#AB4E52', 67, 31, 32, 357, 37, 49, 54, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rosewood', '#65000B', 40, 0, 4, 353, 100, 20, 100, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rosso Corsa', '#D40000', 83, 0, 0, 0, 100, 42, 100, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rosy Brown', '#BC8F8F', 74, 56, 56, 0, 25, 65, 24, 74);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Royal Azure', '#0038A8', 0, 22, 66, 220, 100, 33, 100, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Royal Blue', '#002366', 0, 14, 40, 219, 100, 20, 100, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Royal Blue', '#4169E1', 25, 41, 88, 225, 73, 57, 71, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Royal Fuchsia', '#CA2C92', 79, 17, 57, 321, 64, 48, 78, 79);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Royal Purple', '#7851A9', 47, 32, 66, 267, 35, 49, 52, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Royal Yellow', '#FADA5E', 98, 85, 37, 48, 94, 67, 62, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ruber', '#CE4676', 81, 27, 46, 339, 58, 54, 66, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rubine Red', '#D10056', 82, 0, 34, 335, 100, 41, 100, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ruby', '#E0115F', 88, 7, 37, 337, 86, 47, 92, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ruby Red', '#9B111E', 61, 7, 12, 354, 80, 34, 89, 61);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ruddy', '#FF0028', 100, 0, 16, 351, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ruddy Brown', '#BB6528', 73, 40, 16, 25, 65, 45, 79, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ruddy Pink', '#E18E96', 88, 56, 59, 354, 58, 72, 37, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rufous', '#A81C07', 66, 11, 3, 8, 92, 34, 96, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Russet', '#80461B', 50, 27, 11, 26, 65, 30, 79, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Russian Green', '#679267', 40, 57, 40, 120, 17, 49, 29, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Russian Violet', '#32174D', 20, 9, 30, 270, 54, 20, 70, 30);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rust', '#B7410E', 72, 25, 5, 18, 86, 39, 92, 72);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Rusty Red', '#DA2C43', 85, 17, 26, 352, 70, 51, 80, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sacramento State Green', '#00563F', 0, 34, 25, 164, 100, 17, 100, 34);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Saddle Brown', '#8B4513', 55, 27, 7, 25, 76, 31, 86, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Safety Orange', '#FF7800', 100, 47, 0, 28, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Safety Orange (Blaze Orange)', '#FF6700', 100, 40, 0, 24, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Safety Yellow', '#EED202', 93, 82, 1, 53, 98, 47, 99, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Saffron', '#F4C430', 96, 77, 19, 45, 90, 57, 80, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sage', '#BCB88A', 74, 72, 54, 55, 27, 64, 27, 74);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('St. Patricks Blue', '#23297A', 14, 16, 48, 236, 55, 31, 71, 48);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Salmon', '#FA8072', 98, 50, 45, 6, 93, 71, 54, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Salmon Pink', '#FF91A4', 100, 57, 64, 350, 100, 78, 43, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sand', '#C2B280', 76, 70, 50, 45, 35, 63, 34, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sand Dune', '#967117', 59, 44, 9, 43, 73, 34, 85, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sandstorm', '#ECD540', 93, 84, 25, 52, 82, 59, 73, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sandy Brown', '#F4A460', 96, 64, 38, 28, 87, 67, 61, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sandy Taupe', '#967117', 59, 44, 9, 43, 73, 34, 85, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sangria', '#92000A', 57, 0, 4, 356, 100, 29, 100, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sap Green', '#507D2A', 31, 49, 16, 93, 50, 33, 66, 49);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sapphire', '#0F52BA', 6, 32, 73, 216, 85, 39, 92, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sapphire Blue', '#0067A5', 0, 40, 65, 203, 100, 32, 100, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Satin Sheen Gold', '#CBA135', 80, 63, 21, 43, 59, 50, 74, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Scarlet', '#FF2400', 100, 14, 0, 8, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Scarlet', '#FD0E35', 99, 5, 21, 350, 98, 52, 94, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Schauss Pink', '#FF91AF', 100, 57, 69, 344, 100, 78, 43, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('School Bus Yellow', '#FFD800', 100, 85, 0, 51, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Screamin Green', '#76FF7A', 46, 100, 48, 122, 100, 73, 54, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sea Blue', '#006994', 0, 41, 58, 197, 100, 29, 100, 58);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sea Green', '#2E8B57', 18, 55, 34, 146, 50, 36, 67, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Seal Brown', '#59260B', 20, 8, 8, 0, 43, 14, 60, 20);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Seashell', '#FFF5EE', 100, 96, 93, 25, 100, 97, 7, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Selective Yellow', '#FFBA00', 100, 73, 0, 44, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sepia', '#704214', 44, 26, 8, 30, 70, 26, 82, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Shadow', '#8A795D', 54, 47, 36, 37, 19, 45, 33, 54);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Shadow Blue', '#778BA5', 47, 55, 65, 214, 20, 56, 28, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Shampoo', '#FFCFF1', 100, 81, 95, 318, 100, 91, 19, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Shamrock Green', '#009E60', 0, 62, 38, 156, 100, 31, 100, 62);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sheen Green', '#8FD400', 56, 83, 0, 80, 100, 42, 100, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Shimmering Blush', '#D98695', 85, 53, 58, 349, 52, 69, 38, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Shocking Pink', '#FC0FC0', 99, 6, 75, 315, 98, 52, 94, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Shocking Pink (Crayola)', '#FF6FFF', 100, 44, 100, 300, 100, 72, 56, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sienna', '#882D17', 53, 18, 9, 12, 71, 31, 83, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Silver', '#C0C0C0', 75, 75, 75, 360, 0, 75, 0, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Silver Chalice', '#ACACAC', 67, 67, 67, 360, 0, 67, 0, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Silver Lake Blue', '#5D89BA', 36, 54, 73, 212, 40, 55, 50, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Silver Pink', '#C4AEAD', 77, 68, 68, 3, 16, 72, 12, 77);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Silver Sand', '#BFC1C2', 75, 76, 76, 200, 2, 75, 2, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sinopia', '#CB410B', 80, 25, 4, 17, 90, 42, 95, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Skobeloff', '#007474', 0, 45, 45, 180, 100, 23, 100, 45);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sky Blue', '#87CEEB', 53, 81, 92, 197, 71, 73, 43, 92);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sky Magenta', '#CF71AF', 81, 44, 69, 320, 49, 63, 45, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Slate Blue', '#6A5ACD', 42, 35, 80, 248, 53, 58, 56, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Slate Gray', '#708090', 44, 50, 56, 210, 13, 50, 22, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Smalt (Dark Powder Blue)', '#003399', 0, 20, 60, 220, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Smitten', '#C84186', 78, 25, 53, 329, 55, 52, 68, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Smoke', '#738276', 45, 51, 46, 132, 6, 48, 12, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Smoky Black', '#100C08', 6, 5, 3, 30, 33, 5, 50, 6);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Smoky Topaz', '#933D41', 58, 24, 25, 357, 41, 41, 59, 58);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Snow', '#FFFAFA', 100, 98, 98, 0, 100, 99, 2, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Soap', '#CEC8EF', 81, 78, 94, 249, 55, 86, 16, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Solid Pink', '#893843', 54, 22, 26, 352, 42, 38, 59, 54);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sonic Silver', '#757575', 46, 46, 46, 360, 0, 46, 0, 46);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spartan Crimson', '#9E1316', 62, 7, 9, 359, 79, 35, 88, 62);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Space Cadet', '#1D2951', 11, 16, 32, 226, 47, 22, 64, 32);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Bistre', '#807532', 50, 46, 20, 52, 44, 35, 61, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Blue', '#0070B8', 0, 44, 72, 203, 100, 36, 100, 72);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Carmine', '#D10047', 82, 0, 28, 340, 100, 41, 100, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Crimson', '#E51A4C', 90, 10, 30, 345, 80, 50, 89, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Gray', '#989898', 60, 60, 60, 360, 0, 60, 0, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Green', '#009150', 0, 57, 31, 153, 100, 28, 100, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Orange', '#E86100', 91, 38, 0, 25, 100, 45, 100, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Pink', '#F7BFBE', 97, 75, 75, 1, 78, 86, 23, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Red', '#E60026', 90, 0, 15, 350, 100, 45, 100, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Sky Blue', '#00FFFF', 0, 100, 100, 180, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Violet', '#4C2882', 30, 16, 51, 264, 53, 33, 69, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spanish Viridian', '#007F5C', 0, 50, 36, 163, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spicy Mix', '#8B5f4D', 55, 37, 30, 17, 29, 42, 45, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spiro Disco Ball', '#0FC0FC', 6, 75, 99, 195, 98, 52, 94, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spring Bud', '#A7FC00', 65, 99, 0, 80, 100, 49, 100, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Spring Green', '#00FF7F', 0, 100, 50, 150, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Star Command Blue', '#007BB8', 0, 48, 72, 200, 100, 36, 100, 72);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Steel Blue', '#4682B4', 27, 51, 71, 207, 44, 49, 61, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Steel Pink', '#CC33CC', 80, 20, 80, 300, 60, 50, 75, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Stil De Grain Yellow', '#FADA5E', 98, 85, 37, 48, 94, 67, 62, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Stizza', '#990000', 60, 0, 0, 0, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Stormcloud', '#4F666A', 31, 40, 42, 189, 15, 36, 25, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Straw', '#E4D96F', 89, 85, 44, 54, 68, 66, 51, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Strawberry', '#FC5A8D', 99, 35, 55, 341, 96, 67, 64, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sunglow', '#FFCC33', 100, 80, 20, 45, 100, 60, 80, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sunray', '#E3AB57', 89, 67, 34, 36, 71, 62, 62, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Sunset', '#FAD6A5', 98, 84, 65, 35, 89, 81, 34, 98);
